		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23bd,
		"HORIZONTAL SCAN LINE-9",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_23be[]= 
{
	{	// char 0x23be,
		"DENTISTRY SYMBOL LIGHT VERTICAL AND TOP RIGHT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23bf,
		"DENTISTRY SYMBOL LIGHT VERTICAL AND BOTTOM RIGHT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23c0,
		"DENTISTRY SYMBOL LIGHT VERTICAL WITH CIRCLE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23c1,
		"DENTISTRY SYMBOL LIGHT DOWN AND HORIZONTAL WITH CIRCLE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23c2,
		"DENTISTRY SYMBOL LIGHT UP AND HORIZONTAL WITH CIRCLE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_23c3[]= 
{
	{	// char 0x23c3,
		"DENTISTRY SYMBOL LIGHT VERTICAL WITH TRIANGLE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23c4,
		"DENTISTRY SYMBOL LIGHT DOWN AND HORIZONTAL WITH TRIANGLE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23c5,
		"DENTISTRY SYMBOL LIGHT UP AND HORIZONTAL WITH TRIANGLE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23c6,
		"DENTISTRY SYMBOL LIGHT VERTICAL AND WAVE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23c7,
		"DENTISTRY SYMBOL LIGHT DOWN AND HORIZONTAL WITH WAVE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_23c8[]= 
{
	{	// char 0x23c8,
		"DENTISTRY SYMBOL LIGHT UP AND HORIZONTAL WITH WAVE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23c9,
		"DENTISTRY SYMBOL LIGHT DOWN AND HORIZONTAL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23ca,
		"DENTISTRY SYMBOL LIGHT UP AND HORIZONTAL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23cb,
		"DENTISTRY SYMBOL LIGHT VERTICAL AND TOP LEFT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23cc,
		"DENTISTRY SYMBOL LIGHT VERTICAL AND BOTTOM LEFT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_23cd[]= 
{
	{	// char 0x23cd,
		"SQUARE FOOT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23ce,
		"RETURN SYMBOL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23cf,
		"EJECT SYMBOL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23d0,
		"VERTICAL LINE EXTENSION",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23d1,
		"METRICAL BREVE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_23d2[]= 
{
	{	// char 0x23d2,
		"METRICAL LONG OVER SHORT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23d3,
		"METRICAL SHORT OVER LONG",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23d4,
		"METRICAL LONG OVER TWO SHORTS",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23d5,
		"METRICAL TWO SHORTS OVER LONG",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23d6,
		"METRICAL TWO SHORTS JOINED",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_23d7[]= 
{
	{	// char 0x23d7,
		"METRICAL TRISEME",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23d8,
		"METRICAL TETRASEME",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23d9,
		"METRICAL PENTASEME",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23da,
		"EARTH GROUND",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x23db,
		"FUSE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_23ff[]= 
{
	{	// char 0x23ff,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2400,
		"SYMBOL FOR NULL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2401,
		"SYMBOL FOR START OF HEADING",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2402,
		"SYMBOL FOR START OF TEXT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2403,
		"SYMBOL FOR END OF TEXT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2404[]= 
{
	{	// char 0x2404,
		"SYMBOL FOR END OF TRANSMISSION",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2405,
		"SYMBOL FOR ENQUIRY",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2406,
		"SYMBOL FOR ACKNOWLEDGE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2407,
		"SYMBOL FOR BELL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2408,
		"SYMBOL FOR BACKSPACE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2409[]= 
{
	{	// char 0x2409,
		"SYMBOL FOR HORIZONTAL TABULATION",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x240a,
		"SYMBOL FOR LINE FEED",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x240b,
		"SYMBOL FOR VERTICAL TABULATION",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x240c,
		"SYMBOL FOR FORM FEED",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x240d,
		"SYMBOL FOR CARRIAGE RETURN",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_240e[]= 
{
	{	// char 0x240e,
		"SYMBOL FOR SHIFT OUT",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x240f,
		"SYMBOL FOR SHIFT IN",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2410,
		"SYMBOL FOR DATA LINK ESCAPE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2411,
		"SYMBOL FOR DEVICE CONTROL ONE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2412,
		"SYMBOL FOR DEVICE CONTROL TWO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2413[]= 
{
	{	// char 0x2413,
		"SYMBOL FOR DEVICE CONTROL THREE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2414,
		"SYMBOL FOR DEVICE CONTROL FOUR",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2415,
		"SYMBOL FOR NEGATIVE ACKNOWLEDGE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2416,
		"SYMBOL FOR SYNCHRONOUS IDLE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2417,
		"SYMBOL FOR END OF TRANSMISSION BLOCK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2418[]= 
{
	{	// char 0x2418,
		"SYMBOL FOR CANCEL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2419,
		"SYMBOL FOR END OF MEDIUM",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x241a,
		"SYMBOL FOR SUBSTITUTE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x241b,
		"SYMBOL FOR ESCAPE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x241c,
		"SYMBOL FOR FILE SEPARATOR",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_241d[]= 
{
	{	// char 0x241d,
		"SYMBOL FOR GROUP SEPARATOR",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x241e,
		"SYMBOL FOR RECORD SEPARATOR",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x241f,
		"SYMBOL FOR UNIT SEPARATOR",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2420,
		"SYMBOL FOR SPACE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2421,
		"SYMBOL FOR DELETE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2422[]= 
{
	{	// char 0x2422,
		"BLANK SYMBOL",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2423,
		"OPEN BOX",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2424,
		"SYMBOL FOR NEWLINE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2425,
		"SYMBOL FOR DELETE FORM TWO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2426,
		"SYMBOL FOR SUBSTITUTE FORM TWO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2440[]= 
{
	{	// char 0x2440,
		"OCR HOOK",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2441,
		"OCR CHAIR",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2442,
		"OCR FORK",
		category::symbol_other,
